0,1,2,3,4,5,6,7,8,9,10,11,12,13
0.041843235,0.1091036,-0.1278629,-0.1554984,-0.4458178,-0.543901,-0.93431425,0.030772548,-0.49095383,0.103066035,-0.88046885,-0.76189953,-0.6453491,2.0
0.60936064,-0.59453595,0.12083354,-0.54071224,-0.13702658,0.28522772,0.108512916,-0.46975276,-0.09042493,-0.4999567,0.09934403,0.6012159,-0.085170045,0.0
0.25311425,-0.2570502,0.24385676,0.14514297,-0.3087253,-0.7344936,-0.8698165,-0.20888244,-0.7324274,-0.12949818,-0.56978375,-0.4850371,-0.34526598,2.0
0.050852265,0.11984742,0.2407517,0.13211572,-0.5225495,-0.72755134,-0.9250572,0.34670302,-0.88507277,-0.3211413,-0.67204994,-0.79714096,-0.55731374,2.0
0.6843194,-0.2393211,0.09813872,-0.19814123,-0.17368051,0.40146005,0.017841881,-0.5410732,-0.015798412,-0.12471556,-0.33106518,0.3833069,0.3181166,0.0
-0.34390655,-0.44349808,-0.020908304,-0.10642956,-0.5774633,0.0035457683,-0.29295656,0.42602223,-0.3453675,-0.74369776,0.13399309,-0.038876016,-0.5667025,1.0
-0.43047348,-0.34831533,-0.048985858,-0.05573418,-0.39922577,0.18180615,0.009234676,-0.1854433,-0.45791972,-0.778754,0.11297653,-0.24295333,-0.6607301,1.0
0.4632753,-0.43233368,-0.013227263,-0.28109422,-0.2950577,0.01009928,0.009911012,-0.55407375,-0.069337696,-0.2282918,-0.055810727,0.36954,0.041297894,0.0
0.34157097,-0.37480643,0.32538316,-0.20314477,-0.27794233,0.57572716,0.003719417,-0.34447715,0.06510109,-0.11628071,-0.07713488,0.45793992,0.053120714,0.0
0.3893942,-0.46942028,0.0107823005,-0.37595522,-0.3985466,0.5042254,0.18093382,-0.32804754,0.035641734,-0.3570644,-0.0661874,0.5117907,0.24869938,0.0
0.40606844,-0.38415167,0.04052091,-0.21464989,-0.36226764,0.24894157,-0.054347266,-0.37367168,-0.24713549,-0.18793355,-0.27409074,0.30741474,0.07640036,0.0
0.46804446,-0.5298042,0.099702604,-0.28736988,-0.085731946,0.4087876,0.15034801,-0.4229335,-0.17317022,-0.32623976,-0.10962893,0.5557582,0.046869222,0.0
0.12210495,0.006642188,0.051134206,0.027774125,-0.57123387,-0.8490251,-0.9629306,-0.057933487,-0.7298663,0.4645943,-0.9001864,-0.79822046,-0.48222178,2.0
0.19433808,0.071901456,0.16401777,0.20000726,-0.3405652,-0.73624015,-0.94952416,0.47088152,-0.59188133,-0.107170194,-0.60930014,-0.76158035,-0.5066416,2.0
0.2126325,0.121104576,0.10754877,0.3297664,-0.36681452,-0.65255266,-0.9248943,0.41328666,-0.68667275,-0.15785775,-0.59633696,-0.59315354,-0.737106,2.0
0.50076264,-0.51264024,0.04748022,-0.30862185,-0.41996056,-0.07959701,0.05539305,-0.41628245,-0.22835818,-0.27859434,-0.02138392,0.5277308,0.08597961,0.0
0.4758156,-0.101824656,0.16075563,-0.07919776,-0.1317255,0.24442996,0.091556504,-0.3700872,0.056051765,-0.26452136,-0.063964605,0.20871982,0.12596314,0.0
-0.6716983,-0.6846387,0.2049972,0.06836794,-0.40987605,0.098774076,-0.23700508,-0.19708784,-0.43315184,-0.65701115,0.016069805,-0.062346973,-0.726,1.0
