0,1,2,3,4,5,6,7,8,9,10,11
0.571634,0.42710915,0.38990963,0.28595358,0.6195018,0.3957826,1.0,0.0,1.0,0.0,0.0,6.0
0.7870197,0.69340914,0.26666865,0.29666585,0.742915,0.21746483,1.0,0.0,1.0,0.0,0.0,3.0
0.7433902,0.692205,0.31128913,0.4061364,0.7435407,0.28715184,1.0,0.0,1.0,0.0,0.0,6.0
0.55102724,0.48044005,0.24899215,0.36288628,0.7748504,0.3680968,1.0,0.0,1.0,0.0,0.0,5.0
0.7636931,0.66538906,0.24301961,0.3613498,0.6809255,0.19215442,1.0,0.0,1.0,0.0,0.0,2.0
0.5123053,0.4766546,0.41899252,0.2946765,0.63092726,0.3702299,1.0,0.0,1.0,0.0,0.0,6.0
0.74200314,0.5573355,0.36887693,0.25750548,0.85781354,0.44004235,1.0,0.0,1.0,0.0,0.0,6.0
0.29187858,0.43923002,0.17093803,0.15385105,0.67956966,0.30171207,1.0,0.0,1.0,0.0,0.0,4.0
0.50672984,0.5102979,0.48271403,0.006265903,0.8219597,0.32773343,1.0,0.0,1.0,0.0,0.0,0.0
0.34221318,0.5042461,0.14845972,0.07864029,0.7087982,0.3043435,1.0,0.0,1.0,0.0,0.0,4.0
0.56669587,0.5231163,0.4419987,0.30598393,0.6518127,0.31979132,1.0,0.0,1.0,0.0,0.0,6.0
0.53683794,0.36701515,0.48604208,0.26434168,0.6583136,0.40903148,1.0,0.0,1.0,0.0,0.0,6.0
0.78334093,0.5737417,0.37061584,0.40670875,0.8152906,0.28163204,1.0,0.0,1.0,0.0,0.0,5.0
0.5851092,0.63471407,0.35556307,0.103068136,0.7502174,0.2980255,1.0,0.0,1.0,0.0,0.0,7.0
0.45342195,0.43221268,0.4930426,0.18166465,0.6095306,0.3926927,1.0,0.0,1.0,0.0,0.0,0.0
0.7916932,0.67398375,0.28672805,0.3038339,0.59807897,0.20819433,1.0,0.0,1.0,0.0,0.0,1.0
0.31961113,0.39726081,0.24262133,0.30726114,0.61068875,0.22840971,1.0,0.0,1.0,0.0,0.0,4.0
