0,1,2,3,4,5,6
0.62263167,3.517042e-05,0.99996483,0.6349781,0.99996674,3.3305674e-05,0.0
0.106938064,0.0004456426,0.99955434,-0.030015847,0.9993352,0.00066477066,1.0
0.24632783,0.0009612533,0.9990388,-0.16488297,0.9989843,0.0010157427,1.0
0.4950896,3.780537e-05,0.9999622,0.4597178,0.9999527,4.7354843e-05,0.0
0.4669035,0.0001657863,0.9998342,0.45115522,0.999941,5.8957197e-05,0.0
-0.033368718,0.0006384203,0.9993616,-0.09926454,0.99943095,0.0005690283,1.0
0.19006182,0.0015290297,0.99847096,-0.042386934,0.9990013,0.0009986417,1.0
0.11882302,0.00039352573,0.99960655,-0.07237371,0.99936706,0.0006329447,1.0
0.036848,0.0020886757,0.9979113,-0.12182961,0.99633706,0.0036629026,1.0
0.14577429,0.00043188932,0.99956805,0.0040610638,0.99884427,0.0011557412,1.0
0.11455495,0.0008586002,0.99914134,-0.2783825,0.99928683,0.00071325107,1.0
0.42972764,7.325917e-05,0.9999267,0.41651088,0.99991095,8.898634e-05,0.0
0.6574182,3.205747e-06,0.9999968,0.7172999,0.99998844,1.1554573e-05,0.0
0.620655,0.00012583088,0.9998741,0.56218094,0.99983907,0.0001609299,0.0
0.5130699,0.000117872434,0.9998821,0.5102311,0.9998399,0.00016003058,0.0
0.25561514,0.0004278041,0.9995722,-0.058684174,0.9994282,0.0005717678,1.0
0.5177018,1.4175997e-05,0.9999858,0.6565982,0.99995124,4.8745813e-05,0.0
0.13686267,0.0006321659,0.9993679,-0.010066655,0.99924195,0.0007581028,1.0
0.63368654,3.7612226e-05,0.99996233,0.65674895,0.99993324,6.678495e-05,0.0
0.48938167,7.12442e-05,0.9999287,0.5172567,0.9999075,9.251125e-05,0.0
0.5409219,0.00013205192,0.9998679,0.49576858,0.9997193,0.0002807185,0.0
0.51473135,1.4836374e-05,0.9999852,0.37318164,0.99999106,8.901464e-06,0.0
0.7406895,7.866506e-06,0.99999213,0.7103791,0.9999895,1.0451827e-05,0.0
0.10978334,0.0005572081,0.99944276,-0.11178021,0.9992785,0.0007215508,1.0
-0.049666878,0.00088022585,0.9991198,-0.26749274,0.9992908,0.0007092005,1.0
0.492604,7.304623e-06,0.9999927,0.5258178,0.9999876,1.235837e-05,0.0
0.4210712,1.0170356e-05,0.99998987,0.48554593,0.99997437,2.5593028e-05,0.0
0.10053264,1.1697514e-06,0.9999988,0.027410232,0.99996626,3.3708824e-05,1.0
0.5198206,5.6174467e-05,0.99994385,0.41711968,0.99997425,2.5805835e-05,0.0
